listing_id,last_365_review_count
1892680,2
1893225,2
1895196,46
1895705,1
1896296,1
1897001,6
1897447,64
1899076,40
1900780,5
1901357,4
1903198,37
1903249,16
1905865,4
1906804,50
1907058,1
1910270,6
1911333,1
1914185,2
1914231,51
1914363,9
1914590,19
1914630,4
1914787,15
1917016,5
1917286,1
1917629,19
1917872,4
1918017,1
1918693,44
1918903,32
1922863,14
1925224,19
1925406,27
1925956,39
1928556,5
1928570,4
1928961,27
1929058,8
1929186,15
1931609,37
1932110,4
1932459,21
1934512,8
1934804,14
1935109,53
1935302,35
1936633,26
1936772,26
1937325,50
1937761,9
1939106,5
1939283,2
1940534,5
1940956,39
1941435,5
1941439,7
1941495,23
1944155,3
1945115,36
1947400,1
1948494,32
1948591,18
1950311,7
1950588,2
1952271,23
1953816,2
1953928,22
1954450,50
1954653,9
1956467,1
1956726,2
1958765,20
1959585,1
1960358,34
1961020,1
1961288,14
1962115,2
1966349,37
1967045,2
1970017,8
1970697,21
1971239,3
1971540,35
1971570,13
1972126,13
1973889,19
1974685,1
1974700,3
1975069,1
1975168,3
1975999,1
1977888,16
1978078,9
1979076,1
1979744,4
1980179,50
1981410,9
1981590,25
1981669,4
1983188,4
1983466,47
1983531,5
1984486,8
1984816,55
1985022,2
1987371,26
1987546,21
1987584,3
1988823,32
1989795,10
1989972,16
1994398,2
1994574,8
2000156,26
2000576,30
2000611,6
2004123,2
2007773,22
2008227,25
2008441,8
2010839,9
2011692,4
2011942,29
2012104,14
2012368,46
2012424,1
2013807,36
2015168,46
2015314,7
2016579,7
2017295,1
2017397,4
2017517,5
2019755,29
2019927,29
2020881,10
2021099,15
2022729,43
2022938,2
2023081,10
2023577,4
2024991,1
2028178,1
2028272,4
2028677,6
2028925,12
2033224,2
2033846,11
2036105,15
2037632,3
2041041,22
2041283,34
2043060,9
2043234,6
2043289,27
2044873,22
2045727,43
2046007,3
2051013,2
2051158,2
2051352,1
2051499,13
2051675,33
2055050,1
2055671,1
2055819,53
2056012,46
2057295,3
2057403,1
2057595,6
2057944,6
2060605,5
2065075,4
2066046,80
2066165,2
2069051,5
2069359,18
2071420,38
2071446,31
2071464,3
2074833,2
2074912,4
2075453,4
2075600,7
2076018,5
2078796,4
2079253,42
2079765,15
2079789,6
2080861,39
2082328,7
2082683,2
2083324,2
2083547,1
2083749,4
2084817,16
2087226,44
2087524,29
2087970,10
2088725,9
2088918,3
2089226,9
2089492,6
2089745,15
2092588,3
2092778,9
2093064,2
2093304,3
2093455,68
2094049,1
2096720,8
2096968,13
2098338,1
2100174,2
2101349,3
2101884,1
2104472,19
2105163,2
2106241,19
2107429,3
2107883,1
2107939,13
2108178,1
2108424,7
2109817,20
2110821,2
2110938,54
2111336,18
2112142,4
2115611,5
2115662,4
2116059,33
2117705,17
2119216,63
2122918,10
2123079,18
2123731,49
2124536,47
2124808,12
2124910,26
2126576,1
2127016,2
2127365,4
2127713,5
2134047,21
2134294,2
2134697,6
2135489,25
2135754,5
2136293,47
2137796,21
2138787,2
2141549,55
2141667,26
2141975,4
2144033,13
2145599,41
2145620,41
2148025,47
2149954,4
2150818,1
2151106,5
2151479,20
2151558,2
2153435,31
2154075,66
2154553,5
2154567,33
2154736,36
2155128,27
2155583,22
2156230,32
2158067,12
2159898,40
2160591,3
2160982,5
2164135,11
2164707,20
2165107,10
2165933,1
2169106,2
2169722,11
2170035,4
2173203,2
2175827,41
2177004,1
2181941,2
2183423,30
2183826,29
2186699,2
2188204,26
2188310,22
2189742,5
2191612,5
2192849,2
2193902,11
2193945,30
2194038,7
2197283,7
2197401,58
2197673,10
2198970,1
2201154,4
2201491,2
2201581,4
2202752,1
2202858,3
2203926,49
2204397,4
2206115,52
2208545,23
2208567,42
2209460,43
2209835,37
2210041,17
2210615,3
2210663,11
2214256,28
2214323,15
2214831,29
2217609,3
2220431,1
2221852,1
2223082,2
2223247,6
2223420,3
2224417,1
2226305,36
2228840,1
2230762,1
2231296,22
2231564,10
2232495,22
2232697,29
2237032,5
2238300,1
2238389,3
2243321,1
2243462,3
2244103,40
2244409,2
2247803,55
2248069,8
2249464,52
2250790,1
2254428,3
2254582,2
2254851,1
2255340,14
2255501,5
2255549,63
2260595,4
2261367,3
2262357,1
2263265,21
2265827,32
2265943,2
2267177,37
2267508,8
2269104,5
2273613,7
2273733,1
2274268,32
2276603,33
2281147,1
2282462,9
2283001,12
2284027,78
2285440,35
2285444,2
2288762,1
2289612,42
2290645,50
2291893,16
2297147,1
2297549,5
2301258,3
2301724,1
2303436,47
2303583,10
2305890,42
2307885,3
2310445,7
2310594,38
2310791,25
2314392,6
2314398,9
2314406,5
2314553,1
2314556,7
2318126,1
2318184,6
2320581,21
2323335,3
2323502,14
2323714,48
2325144,1
2329807,5
2332284,14
2333141,2
2334411,17
2336995,24
2339096,42
2339174,12
2342930,13
2344112,2
2346296,1
2346416,35
2349715,14
2356082,2
2356562,1
2359340,34
2361323,2
2362306,6
2362357,29
2368214,1
2371632,20
2371794,8
2372540,43
2372740,3
2373238,27
2374228,31
2374538,2
2377514,33
2377590,5
2381302,1
2385344,19
2385779,29
2389329,1
2389738,20
2391204,12
2391218,10
2391803,2
2400010,5
2400614,6
2404708,1
2405505,1
2407196,42
2410200,8
2414157,3
2416104,1
2418060,6
2419438,3
2419574,35
2420026,35
2422991,10
2424199,1
2424342,11
2429485,3
2430828,11
2431607,16
2432545,5
2432622,1
2435198,14
2435408,1
2435621,2
2437965,40
2445856,6
2446430,39
2447460,2
2447467,2
2447634,2
2447847,25
2451110,12
2451438,1
2451647,74
2452769,2
2453739,2
2454281,3
2457755,18
2458656,2
2460578,3
2460611,1
2461439,18
2461540,35
2461673,30
2462451,39
2465699,5
2466687,2
2466770,1
2467377,4
2467814,3
2468186,5
2471815,26
2471910,1
2473611,34
2473861,25
2478415,26
2478441,27
2478825,2
2482036,1
2485774,39
2487073,5
2487848,20
2487851,30
2488022,11
2488227,17
2489407,22
2493039,2
2493176,3
2494739,3
2495241,10
2496301,44
2498576,4
2500560,10
2508024,6
2508374,27
2508745,3
2509093,2
2510394,13
2514272,5
2514689,3
2514760,1
2514790,3
2514831,16
2515876,10
2517989,11
2519112,33
2520075,2
2521691,10
2524034,32
2524213,8
2524228,11
2524451,17
2525956,1
2528636,7
2529085,1
2531865,1
2532873,6
2537390,4
2537745,15
2538248,25
2543343,5
2545184,8
2547198,34
2551532,30
2552043,1
2552105,5
2552938,20
2553391,2
2557654,9
2559090,20
2559129,1
2560624,1
2563440,15
2563611,41
2563764,1
2563967,4
2563997,7
2565087,2
2569808,6
2570488,21
2571133,24
2571224,2
2576206,3
2582812,12
2583811,5
2584258,1
2586484,11
2586923,8
2590590,42
2591213,14
2592259,3
2598087,1
2598767,2
2599963,1
2601402,13
2601464,5
2603870,6
2606370,1
2607583,3
2613681,3
2615065,5
2618288,1
2619802,1
2620068,1
2626457,57
2629046,58
2629613,43
2631224,63
2632699,21
2634573,5
2636534,4
2636731,1
2636762,51
2636987,48
2637014,5
2639521,3
2640467,4
2640764,8
2641730,38
2645558,2
2649068,5
2649957,1
2651125,2
2651810,38
2652865,1
2653259,3
2653644,33
2657791,52
2658325,27
2659183,6
2659448,2
2659732,2
2659961,1
2661098,1
2664975,37
2665579,31
2668311,2
2669352,2
2669366,5
2670522,11
2671926,17
2672220,2
2674267,61
2674784,24
2676352,41
2677779,10
2679171,19
2683387,13
2683758,23
2686002,34
2686412,6
2687083,1
2687606,1
2691063,2
2694274,20
2695159,16
2698206,3
2698645,42
2698984,3
2699454,3
2700296,15
2700596,29
2702019,1
2702351,4
2707450,85
2707824,31
2708262,1
2711082,6
2713695,1
2713887,2
2714699,1
2716889,2
2717461,3
2719640,5
2719792,7
2722983,30
2723019,1
2723303,2
2723338,2
2725385,33
2727166,8
2728126,27
2729249,12
2730293,2
2730497,18
2730901,24
2738965,45
2739793,42
2740125,2
2744106,1
2744185,12
2745140,25
2745620,22
2748064,5
2748094,9
2748128,52
2751311,7
2751736,6
2751962,38
2752977,1
2754006,57
2754179,1
2755909,1
2756886,42
2757036,9
2760968,50
2763206,7
2764516,1
2771126,2
2774934,48
2775553,1
2778250,2
2781747,20
2786015,6
2791446,18
2791688,5
2791758,37
2791797,13
2793630,3
2793834,3
2799360,2
2801300,10
2804065,3
2805293,8
2806791,37
2814076,1
2814931,9
2816152,1
2817302,15
2817967,2
2818471,45
2821294,5
2823333,8
2823912,47
2825322,19
2835738,35
2836845,28
2838331,41
2838999,9
2842830,6
2847652,22
2848235,25
2856036,2
2856770,20
2858010,22
2862900,3
2863408,2
2863530,30
2863589,2
2867115,32
2867463,2
2870603,11
2870840,18
2872288,3
2874932,9
2876032,9
2876055,5
2879157,13
2880806,30
2883054,26
2887761,8
2888088,39
2889377,9
2889387,46
2889781,1
2892709,3
2895511,31
2895820,42
2896760,25
2897507,3
2908211,8
2908417,1
2913960,11
2917698,5
2918393,4
2919578,18
2922197,21
2922453,6
2924588,1
2924834,11
2925397,8
2927005,6
2927487,39
2927618,50
2931859,16
2932263,12
2933772,39
2936054,1
2936192,53
2936517,28
2939514,1
2939670,22
2940163,3
2940729,3
2942129,32
2949128,27
2949826,1
2950760,91
2956443,4
2958412,15
2959036,3
2965008,7
2966685,9
2968070,87
2969489,5
2969803,31
2969919,6
2974433,1
2976758,13
2977232,65
2978421,4
2979714,19
2984662,3
2985678,23
2989394,2
2994478,15
2994648,2
2994659,48
2995000,44
2995459,1
2995701,61
2997377,5
2998174,2
3003127,2
3003386,47
3004348,56
3005261,3
3005990,1
3010664,3
3010988,1
3012871,6
3015844,24
3016563,45
3017320,2
3018422,13
3020634,9
3022246,8
3028184,56
3029690,1
3037740,7
3038797,1
3039110,7
3039888,2
3040524,1
3040654,1
3041785,30
3042553,39
3043473,3
3052726,25
3058087,1
3060297,4
3061995,43
3065251,1
3066191,8
3066892,2
3066976,5
3067244,18
3067670,1
3068145,6
3068852,2
3079237,8
3079567,33
3081771,48
3083197,13
3089577,2
3090474,57
3090922,13
3091202,2
3093240,17
3093469,13
3093616,15
3095023,63
3095477,11
3098703,18
3100156,11
3101140,5
3111195,65
3121851,3
3122636,3
3122731,45
3129731,3
3131756,44
3131982,2
3133055,29
3133157,8
3136535,1
3137906,10
3139489,32
3139623,1
3139918,9
3143596,9
3144135,31
3145484,3
3147439,1
3151795,1
3153140,22
3153464,1
3161739,3
3164997,3
3166540,1
3166564,6
3167768,6
3168311,22
3171880,1
3172212,2
3172778,6
3173148,14
3173412,21
3173685,19
3176655,1
3176874,39
3181834,15
3185718,1
3185829,14
3185840,1
3186103,4
3186416,3
3187925,7
3191678,5
3194049,6
3198018,17
3198365,31
3198709,5
3199871,27
3200522,31
3201696,22
3202590,14
3204428,1
3206224,35
3206379,1
3207986,14
3208188,1
3208747,37
3208904,38
3209980,30
3210405,29
3212765,7
3215486,1
3215660,22
3216335,17
3218526,40
3220178,3
3220443,24
3220820,30
3225390,1
3225975,5
3226726,14
3230053,23
3230643,1
3235070,9
3236301,5
3238517,4
3240838,2
3241858,23
3247291,55
3247558,18
3248010,51
3248526,7
3248671,35
3249076,3
3251148,18
3258196,7
3258197,4
3261569,4
3262240,1
3262930,19
3263974,1
3264261,1
3265407,5
3265410,6
3265982,6
3268008,11
3269281,8
3270009,2
3270428,2
3270702,4
3270809,1
3271893,4
3272161,7
3272201,1
3278436,3
3279671,49
3283028,5
3283409,21
3284230,5
3286369,55
3288496,1
3290309,7
3291524,2
3292224,1
3293500,9
3293842,3
3297016,6
3299332,39
3299862,3
3302333,5
3302905,1
3302921,36
3303165,23
3303301,22
3303382,20
3304307,3
3309572,14
3309982,14
3310706,84
3311821,28
3311830,21
3311834,3
3312276,22
3312417,15
3316587,1
3318859,9
3323189,17
3324173,7
3324203,25
3324498,1
3325584,1
3325617,45
3328706,41
3331279,1
3334307,36
3334361,40
3339273,4
3339399,6
3344177,1
3344237,6
3344815,16
3344918,24
3349699,24
3354458,9
3354605,13
3357364,1
3357882,12
3359510,3
3363462,2
3368441,6
3369100,39
3372399,25
3373030,21
3375448,48
3375998,1
3376999,35
3377725,60
3379914,3
3380344,9
3383382,6
3384720,26
3386226,8
3387493,1
3390839,1
3394044,3
3394517,7
3394768,7
3394964,4
3395099,5
3395398,10
3400359,33
3400645,1
3400999,3
3401083,5
3401271,47
3403034,3
3404472,34
3404668,19
3404873,2
3404897,4
3408897,4
3410516,2
3411380,5
3411815,26
3412633,5
3412893,2
3414885,26
3415102,3
3421400,21
3421589,3
3423032,1
3424355,13
3424458,1
3424943,80
3425054,2
3426028,5
3426079,5
3426233,2
3429765,9
3431378,54
3431674,1
3434211,2
3437101,9
3439207,1
3440135,9
3440595,12
3440920,15
3441130,1
3441930,44
3442146,3
3445138,1
3447050,2
3447238,1
3450210,22
3453249,3
3454343,10
3455337,5
3455410,29
3457034,24
3457822,4
3458525,18
3462561,26
3463385,51
3463475,68
3464316,19
3465351,9
3465604,2
3465651,38
3465977,10
3467959,5
3468914,1
3468942,2
3469115,11
3469171,38
3474320,109
3474958,1
3476105,51
3476431,8
3478771,8
3479461,11
3482707,5
3486103,50
3490317,53
3492910,27
3495854,40
3497765,43
3503627,6
3503946,66
3504747,23
3510929,2
3511883,1
3512428,24
3512620,21
3513138,27
3513303,42
3513653,6
3513960,24
3517646,1
3519172,2
3519487,18
3520418,11
3521156,20
3522244,20
3522513,1
3522539,12
3526122,8
3529500,6
3529503,11
3530122,12
3530517,10
3531018,43
3531190,31
3531345,24
3531681,29
3533180,15
3533604,86
3533669,15
3533777,49
3534012,38
3534137,13
3534379,19
3534443,31
3538463,31
3540370,29
3540722,91
3543227,39
3543562,18
3544273,1
3544359,8
3544828,46
3544899,6
3545026,1
3545137,23
3547163,13
3549478,7
3549798,29
3550298,3
3552043,3
3553361,1
3553768,11
3554230,2
3554285,7
3554598,40
3556615,10
3557831,57
3559515,2
3559695,2
3562245,34
3563041,13
3563047,35
3563271,17
3565617,2
3567258,11
3574304,1
3576160,13
3580577,18
3581153,8
3582816,20
3583702,27
3584703,2
3585309,4
3585334,1
3585452,62
3585974,2
3586203,7
3587219,7
3591417,5
3593491,4
3595554,15
3600108,32
3600496,1
3601324,44
3601743,33
3601900,2
3602534,21
3603426,1
3604145,3
3604450,7
3605090,19
3605388,8
3605524,35
3605896,1
3608353,9
3609762,39
3611813,20
3613839,2
3614113,3
3614621,3
3616001,4
3616003,10
3617498,21
3622890,5
3623158,1
3623201,5
3623946,1
3624387,3
3625075,1
3625117,3
3625870,8
3626302,27
3626426,2
3627326,2
3627589,16
3627987,3
3628190,4
3628328,3
3628553,11
3630304,1
3630309,4
3632258,2
3633634,6
3634361,7
3635092,4
3635348,23
3636601,1
3638841,1
3641819,3
3642801,6
3643392,1
3643673,2
3644017,5
3645284,7
3650961,2
3653996,4
3654480,1
3654510,1
3655007,11
3655367,5
3659544,36
3661644,31
3662827,18
3663178,48
3664439,17
3664714,1
3666653,27
3666709,1
3667915,21
3670659,1
3671653,37
3673938,8
3674757,20
3675957,2
3677309,30
3677769,17
3678796,26
3678829,1
3678990,44
3684302,11
3685704,29
3686972,7
3688168,23
3688197,4
3689140,42
3692566,4
3695725,26
3696043,29
3696746,29
3697432,5
3698111,6
3698241,9
3700364,8
3703633,1
3703805,8
3704067,44
3709013,1
3709294,44
3709582,13
3710162,1
3710436,32
3710685,14
3711039,13
3712133,2
3713233,1
3715638,59
3716193,36
3720367,8
3728135,10
3728289,43
3728309,4
3728837,1
3729856,4
3731871,6
3735483,31
3738815,2
3739712,29
3740402,6
3740809,2
3741504,2
3741530,12
3741549,1
3741728,32
3741945,11
3743048,27
3747240,1
3747567,10
3748684,5
3749971,27
3751048,2
3751737,24
3751894,55
3751919,1
3752035,18
3755474,3
3757178,2
3757461,45
3758296,9
3758669,5
3758686,9
3759009,13
3760029,28
3760158,13
3760824,4
3764301,2
3764540,11
3765095,3
3766770,17
3767079,13
3767156,49
3767267,15
3768726,8
3768977,11
3769052,15
3771656,82
3771845,19
3772256,3
3775259,31
3775379,6
3775978,1
3779262,25
3780113,7
3780715,24
3782441,1
3782925,17
3783016,2
3783021,3
3785438,1
3789685,1
3790048,3
3790118,49
3790746,31
3791244,5
3791325,3
3791554,2
3792246,24
3792910,60
3793002,1
3793033,3
3793161,1
3793246,11
3793542,1
3797867,37
3798941,87
3799598,69
3800547,6
3801007,21
3801407,5
3801665,14
3801701,3
3802218,82
3802538,44
3808119,61
3808230,37
3808323,33
3808620,1
3808715,22
3809942,3
3811186,28
3811578,2
3811633,1
3811639,38
3811907,3
3812222,23
3812554,9
3815651,7
3816450,15
3817666,6
3818279,5
3818298,1
3819407,8
3819946,4
3825165,32
3826037,2
3826226,30
3826425,24
3826908,5
3829261,12
3829609,3
3832444,3
3833207,76
3833542,26
3834786,15
3835052,16
3835633,2
3835681,42
3835740,4
3835757,45
3835766,4
3836199,15
3838375,26
3840000,3
3840127,9
3840286,3
3840324,3
3840541,19
3841113,1
3843583,1
3849226,18
3849460,12
3850254,7
3850493,28
3851498,1
3851911,9
3852988,3
3857863,22
3858822,27
3860590,37
3865141,10
3865784,24
3866538,25
3866843,1
3866888,4
3867705,2
3868100,7
3868344,10
3869282,1
3869779,51
3870294,3
3877315,31
3878621,21
3881924,65
3882466,1
3882682,4
3883020,9
3884105,2
3884893,56
3887791,4
3888752,88
3889997,1
3890018,2
3892700,52
3895455,1
3895930,4
3896701,13
3897387,22
3897761,24
3904135,3
3905849,9
3907279,1
3907413,17
3907603,28
3908088,23
3908094,1
3908191,1
3908257,20
3911453,1
3911632,4
3912794,2
3912900,1
3913873,1
3914461,1
3914773,6
3914962,1
3915796,4
3916312,6
3916694,38
3917367,18
3920562,63
3922417,3
3923128,1
3924092,11
3924820,22
3928458,3
3928525,4
3930878,1
3933136,11
3933559,38
3936970,35
3937134,12
3939041,1
3939535,5
3939974,22
3943279,1
3943630,2
3943879,20
3944200,2
3944233,41
3944625,47
3944627,3
3944737,5
3945796,2
3946018,7
3946177,10
3946201,10
3946239,7
3946288,7
3950114,4
3952093,31
3953314,8
3953585,4
3953942,14
3958460,43
3959285,2
3962389,1
3963345,2
3963635,7
3967160,29
3967492,8
3967945,48
3968405,2
3968610,4
3970626,6
3970701,3
3971534,2
3971580,1
3972453,48
3973944,4
3975630,19
3978092,6
3979194,8
3979628,32
3979714,2
3983422,1
3983469,11
3984077,4
3984168,2
3985673,3
3987571,51
3987599,2
3987655,60
3987858,7
3989564,45
3992326,7
3993388,38
4000571,2
4000621,26
4003231,16
4004684,11
4008443,7
4013339,26
4013668,20
4014004,24
4014739,2
4016069,43
4016142,3
4016791,3
4019174,6
4020425,2
4021957,23
4024936,42
4025329,30
4026150,31
4031297,3
4031463,51
4031668,1
4032229,28
4033422,12
4033444,24
4033521,26
4037426,34
4038794,7
4039038,16
4040407,52
4040900,12
4040926,16
4047791,29
4047815,5
4048043,28
4050254,30
4050765,16
4050795,29
4052514,29
4053287,1
4053471,8
4053517,13
4053597,1
4056741,2
4057361,7
4059620,53
4060446,15
4060526,18
4060993,1
4063357,29
4066224,63
4067820,24
4068216,18
4068760,71
4069228,19
4069341,3
4069681,52
4070025,24
4070133,26
4071007,9
4073957,1
4075541,22
4076084,1
4077090,2
4077460,38
4077744,2
4081800,43
4081926,57
4082062,9
4082357,5
4085413,10
4088506,2
4089102,29
4089915,35
4092826,25
4093399,13
4096637,13
4097284,24
4098271,11
4098656,11
4098814,2
4099553,2
4102208,31
4103970,11
4108547,50
4108799,3
4109246,32
4109420,22
4115327,20
4118244,7
4119763,17
4119794,1
4120122,47
4121879,40
4122050,45
4122052,33
4125300,36
4128337,51
4128428,3
4129365,7
4129487,3
4129513,6
4129541,9
4129909,10
4129992,2
4132116,30
4133847,7
4134035,37
4135876,11
4136252,9
4136832,2
4137306,21
4137415,62
4137680,5
4137789,9
4137979,55
4140776,5
4141193,1
4141868,4
4143510,50
4144162,3
4144750,4
4144849,10
4148088,64
4148280,9
4150159,32
4150932,34
4152752,86
4154042,4
4155012,2
4155099,2
4156015,9
4157451,29
4160934,31
4161013,64
4161127,21
4161354,22
4162292,9
4162519,14
4163781,4
4168470,10
4168812,28
4169094,1
4170460,83
4170796,3
4171406,14
4171526,2
4171692,20
4172947,30
4173408,10
4173664,38
4174847,5
4175829,4
4178152,30
4178851,23
4180643,1
4181265,3
4182262,17
4183424,3
4183801,38
4183989,9
4187387,34
4188351,28
4189577,17
4191357,44
4192400,100
4194010,1
4194302,11
4194494,1
4195677,11
4195712,1
4197396,10
4197614,1
4197760,40
4198153,4
4198764,70
4199782,36
4201526,4
4203524,31
4204083,53
4205289,28
4206034,5
4208547,27
4209106,3
4210936,13
4215595,21
4216813,20
4217268,1
4217642,4
4217758,37
4218034,56
4218098,6
4218129,93
4218326,25
4218742,17
4220151,39
4220732,13
4221999,1
4224091,27
4225569,40
4225745,3
4226098,62
4226535,4
4227141,2
4227161,20
4227207,19
4227499,1
4227554,26
4232255,5
4232559,2
4233006,2
4235620,2
4235843,1
4235983,7
4236143,9
4240861,24
4241028,92
4241486,20
4243150,2
4243458,24
4244242,9
4244479,23
4244528,17
4246888,10
4247890,12
4249131,38
4249342,3
4250093,33
4250176,3
4250746,29
4251513,21
4256091,21
4257078,3
4257889,14
4258491,7
4259427,6
4260964,24
4261214,21
4262817,2
4263072,3
4263624,2
4263802,11
4263843,14
4264049,2
4264127,4
4268286,29
4269862,3
4270499,38
4270683,1
4271119,35
4271452,27
4271877,38
4274462,3
4274595,35
4275987,12
4276532,10
4276618,2
4276762,22
4277614,67
4277724,6
4278084,3
4278389,2
4279260,23
4279550,28
4280053,22
4280848,16
4282178,96
4282998,1
4283264,5
4284031,23
4285876,1
4286196,1
4286662,8
4287589,2
4287605,4
4288276,11
4291200,7
4292238,8
4293652,1
4293935,21
4294546,10
4295542,5
4295733,5
4295772,4
4296291,1
4296710,23
4297952,31
4299536,9
4301454,1
4302293,10
4303600,2
4303825,18
4305168,13
4305170,18
4308612,47
4308633,9
4308798,12
4309648,33
4309757,1
4310501,12
4311233,59
4311648,12
4312431,3
4315934,1
4316648,1
4318364,1
4320934,5
4323940,2
4324129,4
4325244,6
4325329,15
4325502,43
4325538,7
4328475,12
4329728,1
4331684,1
4332961,41
4333204,2
4333927,7
